true,dataset2_pred_RF_RF,dataset2_pred_RF_XGB,dataset2_pred_RFE_RF_RF,dataset2_pred_RFE_RF_XGB,dataset2_pred_XGB_RF,dataset2_pred_XGB_XGB,dataset2_pred_RF_XGB_RF,dataset2_pred_RF_XGB_XGB
2.83183392,39.50593722879998,21.31648826599121,41.54048719669998,19.09904670715332,38.34867296529997,19.09904670715332,40.34107673969997,20.352827072143555
324.1584639,296.340183841,274.8195495605469,296.93451832899996,276.1599426269531,292.47881013299997,280.0535583496094,296.2485343089999,280.4164123535156
315.3949881,318.464833018,311.57464599609375,320.472221195,308.6829528808594,317.58040533800005,311.35931396484375,315.2429963799998,311.35931396484375
235.2479006,249.4191216039999,227.35145568847656,248.03507856499996,227.2499237060547,246.86952370899996,228.82322692871094,244.3658427520001,228.82061767578125
175.7674195,254.9844587496001,228.21400451660156,266.13490102340023,233.61663818359375,258.7237953334002,227.7118377685547,253.45645688540023,228.21388244628906
178.2952488,166.93350590689997,203.20689392089844,159.56068101719995,222.64767456054688,163.01603176059996,207.51571655273438,160.78242226219993,207.50535583496094
201.4739311,191.280752286,177.39930725097656,188.49538367499997,181.48263549804688,186.17031095499996,177.45603942871094,189.91512014199998,177.39930725097656
241.8566974,310.23591084099985,284.57666015625,313.46971648699986,284.44091796875,306.88224713399984,284.50616455078125,305.0529062799999,284.57666015625
249.1275934,181.6805437874,169.2515869140625,182.69008297519997,169.63088989257812,181.70621210040008,169.33551025390625,185.69507198440004,169.2515869140625
58.49562496,157.30057949589994,175.4286346435547,154.3278711764999,177.6614990234375,154.75586532099996,176.90538024902344,157.53140962349994,175.4286346435547
142.715282,231.72487256699998,177.4694366455078,230.50635223599988,188.32215881347656,231.45110855699988,184.5409698486328,233.28199151099994,184.1421661376953
79.19279491,106.9698293562,78.78632354736328,107.060813872,80.26353454589844,105.09696877090003,78.78632354736328,104.56532862720002,78.78632354736328
771.7157234,832.0123486410001,817.783203125,842.8984573840004,771.3865966796875,835.8444635889999,806.084228515625,839.4968205850003,817.892333984375
500.464988,466.46958325200006,395.8919372558594,460.9703882430002,403.7132568359375,461.3453107910002,326.2440185546875,457.24513671500006,330.39501953125
263.6100765,279.965197662,298.4711608886719,287.644876411,284.97222900390625,286.5407322920001,296.4761657714844,287.796777909,298.4711608886719
153.5138232,284.68910704500007,296.107177734375,286.236036303,331.8111572265625,287.134294166,296.107177734375,279.147346304,296.107177734375
357.0719701,318.3088104789997,345.1850280761719,321.68475055499994,329.4471130371094,324.50900970299983,345.1850280761719,317.708653603,345.1850280761719
279.1525844,220.36809386900003,207.82412719726562,215.19031713300012,210.64125061035156,220.3031241330001,207.83448791503906,219.83600189900005,207.83448791503906
253.6950274,295.1695715619997,235.0675048828125,293.3075965769997,234.86578369140625,290.0579847009998,235.0675048828125,292.3201996409998,235.01321411132812
432.5180826,474.24651310999985,506.8931884765625,469.42689264299986,517.71630859375,474.5412997469998,516.3403930664062,469.597208183,516.3359375
366.0724073,335.74148829999996,356.6779479980469,336.179748253,352.1811828613281,342.60267960199997,356.70782470703125,344.748155365,356.6779479980469
48.30376204,128.19784895560005,127.89808654785156,126.20447547000005,98.68083953857422,128.73669144899998,98.43424987792969,127.12279457880008,98.43424987792969
134.9262568,284.8913407539998,313.33355712890625,298.9551263269999,312.75396728515625,293.23079092899997,313.33355712890625,288.056438711,313.33355712890625
342.0016927,467.8519968520002,544.2017822265625,479.41650807000025,531.9786376953125,484.97711620100023,553.3928833007812,467.34572984800013,553.3377685546875
203.8288868,265.848838741,254.34555053710938,271.0957569970001,254.3323516845703,267.52857895700004,254.34555053710938,268.097225046,254.34555053710938
37.80394762,79.56504097089996,37.995113372802734,80.5231482366,39.480438232421875,82.01278186699996,36.66522216796875,83.34870070820003,37.99136734008789
218.7701523,252.68048215200008,272.68658447265625,248.245358053,280.3496398925781,254.11189727100006,274.0692443847656,253.266271669,272.70086669921875
355.5383122,282.13944955900007,274.51959228515625,280.3935853920001,267.2202453613281,282.95085419300017,274.51959228515625,279.5364671600001,274.51959228515625
116.4708988,105.73331501070001,122.87456512451172,107.710187923,121.96090698242188,107.94262630540003,116.2447280883789,106.80846349810001,116.52996063232422
381.0895505,329.79005030899975,349.4316711425781,325.8256046449998,373.8043518066406,327.1708738489999,332.22314453125,324.67849744399996,332.2186279296875
202.3312077,271.7137941620001,291.7949523925781,265.0560056560001,301.5356140136719,271.5127731950001,291.77154541015625,270.5701543440002,291.7949523925781
187.4647647,164.38599039499982,159.062744140625,161.7066882649998,171.6260223388672,164.99497360659984,159.062744140625,161.29699431099988,159.062744140625
129.6384688,158.6224346032,129.0828399658203,158.71500275350002,129.46583557128906,159.34732375490003,129.0828399658203,157.82446472729998,129.0828399658203
251.7389158,302.5629524789998,297.2677917480469,296.38754769099995,307.4087829589844,290.4617436379998,297.2826232910156,297.05821324199997,297.2826232910156
92.1769282,101.19722654380003,84.39373016357422,102.02118215040002,83.88481140136719,100.57877902080003,84.35315704345703,101.69551328119998,84.35315704345703
377.1477605,358.29074566200006,398.7181091308594,366.4227696970002,538.6460571289062,364.6312128509999,398.1557922363281,361.42504550599995,397.8542175292969
123.8978499,134.07366424589992,141.3054962158203,136.84259547339997,140.03594970703125,137.78224833259995,141.3054962158203,137.22490553869994,141.3054962158203
261.1376291,225.90594171900003,256.0815124511719,225.74571878799986,220.87469482421875,233.60372598400002,253.54437255859375,231.29129764499987,253.54437255859375
108.1996199,113.58448433839996,102.20526123046875,114.35979653729999,105.82571411132812,115.46914840580004,102.15593719482422,114.20596589469997,102.19275665283203
225.9861121,259.23614696100003,235.98135375976562,258.962676274,235.97096252441406,257.33865087900006,235.98135375976562,256.923522471,235.98135375976562
314.6417122,454.53288752000003,380.8317565917969,467.8870048980001,350.4562072753906,454.90619095200003,352.9934997558594,458.1937334810001,361.9500427246094
177.9910017,152.0944542426,149.38894653320312,153.55095158120005,149.4252471923828,153.86210003460002,149.38894653320312,154.178605328,149.38894653320312
228.8070092,234.45201207999983,207.17332458496094,234.9068241189999,206.8405303955078,228.33976474,207.1787872314453,237.27831571199985,207.1787872314453
310.3775008,425.4880233949997,484.7565612792969,413.42374411999975,584.9417724609375,423.4114368809999,484.7565612792969,424.48970382999994,484.7565612792969
104.8191038,60.77626930279999,42.91276931762695,61.65681860870001,47.46723175048828,61.15589884019999,42.76937484741211,62.573596150200004,42.76937484741211
235.8872817,234.66246752499995,210.515625,238.00559008099998,209.86325073242188,237.40506544699994,210.515625,236.748881593,210.515625
369.8858065,253.5641089759999,227.8988800048828,249.7897361829999,219.54568481445312,252.33349653199988,227.8609161376953,253.54709533099995,227.91525268554688
457.7627025,312.56779275799994,319.6364440917969,306.12747315599984,304.94049072265625,312.82132848799984,335.55950927734375,308.9283910329998,335.6357116699219
912.3458397,692.749667985,535.63671875,668.9940634970001,603.20068359375,675.4028850320001,539.5204467773438,690.4027205849999,539.72119140625
646.1592629,581.6051422450001,472.5001220703125,585.6483814160002,512.320068359375,571.20508306,472.5001220703125,579.404889583,472.5001220703125
112.2588025,200.48687681700005,196.25439453125,199.33799405200003,183.4654998779297,195.209253126,196.25439453125,198.38770388700001,196.25439453125
326.6636141,367.7994528079998,293.9762878417969,368.4148928119997,282.3292236328125,376.73420233499974,294.3542175292969,368.28369286499975,294.3542175292969
395.0950298,296.4473316599999,287.71124267578125,301.9926518419999,320.2633056640625,302.22876771000006,299.12628173828125,296.623920004,298.9803466796875
500.2793429,431.2034218800001,374.9729309082031,435.61514337400035,396.9962158203125,437.89336474700025,395.9258117675781,428.15443800000025,395.94317626953125
275.7105299,271.86945016600004,216.54051208496094,263.10464025400006,192.2315216064453,261.3318196080001,211.801025390625,270.4044432549999,211.97341918945312
211.9472121,235.6058980290001,248.7039031982422,236.619225927,245.13722229003906,237.64541763799997,245.10133361816406,234.71631916300004,245.10133361816406
213.9922546,213.90319547100003,208.1543426513672,213.04716626159998,226.84805297851562,213.42612977060008,232.39337158203125,213.3009056875999,208.1566619873047
242.3390483,273.0166116230001,260.6722106933594,269.29058494800006,259.7851867675781,268.973063025,260.6734313964844,269.9585230870001,260.6734313964844
190.582844,168.52034514000002,164.17550659179688,169.77384298900003,159.9811248779297,170.2602330328,164.1741180419922,169.6602791310001,164.17550659179688
657.941543,481.77307289600003,472.30224609375,479.20626096100017,779.9890747070312,479.3661523110002,479.5578308105469,495.861574169,472.2897644042969
59.71882269,100.59131446699999,112.89928436279297,101.4234404252,113.15484619140625,99.1783531212,113.32416534423828,98.84318117609998,112.90155029296875
19.90886727,37.28513923959999,30.845476150512695,41.758248583299995,19.403654098510742,42.08705273899999,16.593223571777344,36.03155268809999,16.29392433166504
243.5682472,235.05365890300004,291.0662536621094,232.00050771860003,277.0068359375,240.94219274560007,291.0606689453125,235.35253455880004,291.0765686035156
632.1039374,414.53103427199994,414.75482177734375,411.6858217260003,414.1579895019531,416.15897731500024,425.5944519042969,418.7951364130001,414.74908447265625
141.293536,189.46031196520002,173.30809020996094,189.9329239405999,172.64663696289062,193.40513261739994,176.82969665527344,191.77972232059997,173.30809020996094
620.3957452,488.040169811,441.8261413574219,483.47215473800003,473.52081298828125,479.19392173700015,441.7779846191406,469.2793279829999,441.8261413574219
353.2542486,300.26688754699984,328.89923095703125,303.4490935939999,329.0318908691406,304.49357910699985,328.7332763671875,308.7776296379999,328.89923095703125
590.519373,386.7315380259999,374.76348876953125,385.017913456,367.1814880371094,381.1899467019999,391.92633056640625,388.369756051,391.9288024902344
334.1013005,344.08681065500014,396.63116455078125,351.9188829890001,389.5920104980469,353.9933179900002,396.63116455078125,344.24777143200015,396.63116455078125
110.1555474,111.84427683319994,106.6378173828125,111.90515611739994,106.84556579589844,109.35215432379995,106.6378173828125,110.76373203249992,106.6378173828125
198.9126215,181.30738319819997,168.0631866455078,177.84723165820003,168.51324462890625,179.3174730030001,168.43434143066406,180.72066047799996,168.05914306640625
434.7011467,458.74405305499977,479.9979553222656,457.75448684599974,420.312255859375,466.96858772499974,480.0040588378906,454.1706186929997,480.0040588378906
214.9371603,301.0457295599997,275.0539855957031,299.38108954999973,274.7505187988281,302.71380830899966,274.12030029296875,303.94960749099977,275.0539855957031
327.6077146,235.73216512199986,236.83331298828125,235.98016021499978,263.8879699707031,235.4501233749999,271.1866760253906,235.26130574099986,261.913330078125
274.3821359,329.62902277900014,347.4107666015625,331.07034217400013,348.6850891113281,324.21766007500025,345.9381408691406,325.39966241500025,345.9368591308594
499.2962707,309.403810778,277.21917724609375,306.13117387399996,267.3855285644531,323.1610998619999,267.183837890625,311.3109216279999,277.2348327636719
409.6343622,335.8164747469998,333.3453674316406,339.9560002769997,330.2697448730469,325.8558567069998,333.4325256347656,333.23874656799984,333.4325256347656
386.3161154,504.09083339100033,506.8737487792969,516.0570079880004,492.1710510253906,506.9661306590001,484.11834716796875,500.2084113650002,506.8730773925781
321.3427381,303.14541794700006,314.76495361328125,296.4016436679999,315.7524719238281,298.69190304500006,314.7611389160156,295.273475238,314.76495361328125
190.8591157,206.86077031400012,221.2781982421875,206.80612065700004,209.3434295654297,208.62370295900004,209.34341430664062,203.52501014900008,209.34341430664062
366.9657285,432.9843964079997,371.17938232421875,435.57960591899973,424.27813720703125,439.1777995379998,381.6788024902344,440.3139758269997,371.17938232421875
347.4202542,277.165940919,284.39031982421875,276.56822181099994,282.98004150390625,278.36860943499994,284.28936767578125,275.5616991289999,284.3148193359375
207.4275617,205.18200859200002,206.1017303466797,207.11158658400007,205.2740478515625,201.19535676200002,206.1017303466797,206.26891599700005,206.1017303466797
252.4639505,258.57474584000005,261.8316345214844,259.72504633499994,274.2462463378906,257.11180241800014,269.7293395996094,264.202403651,260.8381042480469
306.9232492,236.59175554299986,239.17127990722656,233.79969184899983,238.1905975341797,237.73596506699988,239.4347381591797,233.26533506599975,239.4347381591797
217.043177,262.93425702099995,230.1253662109375,257.26602054099993,230.9791717529297,263.9745478029999,230.1253662109375,260.5189081519999,230.1253662109375
183.140011,121.2868036572,126.97825622558594,114.44470611179997,100.70008850097656,118.8774776662,126.51913452148438,116.06121510570003,126.52104187011719
102.8341145,121.66495512100009,120.10905456542969,121.40245372900009,118.20634460449219,119.48094573000012,118.24918365478516,118.70530208100007,118.24918365478516
255.8326632,266.17137660199995,266.1606140136719,263.653754577,265.9173583984375,266.94506599,266.1606140136719,265.5537226519999,266.1606140136719
13.83971085,73.95747598349999,53.55080795288086,73.59202454280003,78.99982452392578,71.3671218471,55.18342208862305,74.01181910099999,55.40987014770508
164.9472032,222.67908025200003,224.59896850585938,223.52487613400012,221.68267822265625,221.00195413800003,224.5950164794922,224.32395265699998,224.59597778320312
239.4365496,269.16048188000013,259.9295654296875,265.602063862,256.7757568359375,259.38900190600015,256.7760314941406,265.846333946,259.930908203125
428.4254264,346.25237305300004,345.99053955078125,338.2759249450001,330.3856201171875,350.612123991,367.0025939941406,350.313352744,367.00372314453125
344.8233972,260.9698057459999,263.6601867675781,260.1906307009999,250.85104370117188,266.6977442239998,263.6601867675781,264.61094824099985,263.6601867675781
204.8941203,310.82100016199985,301.8819274902344,309.1087938459999,300.5565490722656,313.02150163000005,299.9436950683594,310.136848757,299.9680480957031
327.708468,280.4738970519999,258.3079833984375,280.70892859099996,257.65777587890625,282.882558146,258.3079833984375,279.132579606,258.3079833984375
130.3605817,106.54059399530003,88.16498565673828,105.29571127550004,85.07546997070312,108.36362544840007,88.16680145263672,104.93521418890003,89.1457290649414
107.2459287,212.782256135,220.10385131835938,210.45751818939996,219.3470458984375,215.74446985899993,220.10385131835938,216.12152099599996,220.10385131835938
208.9869065,208.22109233900005,193.96449279785156,205.8111739640001,190.84544372558594,208.02128719500007,193.96449279785156,206.24118992000004,193.96449279785156
142.4334991,103.02499811979995,114.42213439941406,103.66526372659995,105.22257232666016,103.53455776299998,114.42213439941406,102.4301887770999,114.42213439941406
850.431369,627.4246607829999,512.629638671875,634.1155457769997,471.65869140625,627.9662355549999,476.1594543457031,618.9390620329999,512.629638671875
292.033539,373.27370568599986,389.810791015625,377.71886077199997,389.8028259277344,372.88480479499975,389.810791015625,375.78647062899995,389.810791015625
153.6978916,163.6382813144,165.3700714111328,163.4868331258,164.7416534423828,162.33943604239997,165.1184539794922,164.34526216879993,165.3977813720703
370.644793,303.12179089,276.4455871582031,305.4794886309999,276.2657470703125,300.8931668059999,276.9911804199219,300.88955404799987,276.9911804199219
217.3843151,249.9894782,249.41053771972656,251.53777345499992,241.0462646484375,249.40914412499998,249.36032104492188,252.721525186,249.41241455078125
526.7440015,315.8372491620002,271.2442932128906,320.52845014,271.127197265625,317.7729457080001,274.318359375,315.93125462000006,271.2442932128906
127.7168842,96.7495972077,99.89540100097656,97.22523852299997,98.245361328125,95.33352808709998,99.86764526367188,97.34933484989999,99.89540100097656
189.195493,203.60709675100006,218.7871551513672,213.60428967800001,199.35397338867188,210.689281525,201.5159149169922,211.193902653,218.7871551513672
216.4138196,292.8016803890001,321.8503723144531,291.094464587,344.2676086425781,294.531467154,321.8503723144531,299.3745415380001,321.8503723144531
218.3681329,126.28826495160003,115.02145385742188,128.1563955524001,114.97703552246094,129.09088000580007,115.07295989990234,126.24435090540005,115.07295989990234
866.0196497,810.5656886680001,869.5962524414062,803.1529022940002,864.2203979492188,802.7155481910002,839.0274047851562,806.6802076000001,869.5962524414062
182.7988937,129.69873370809995,129.0353240966797,132.49297090459999,129.26251220703125,131.1768997706,128.91441345214844,132.52733437989994,129.03173828125
177.9817919,226.09243994999994,218.7830047607422,229.107609728,228.0470733642578,228.85828632299987,218.7830047607422,225.83300679999994,218.7830047607422
316.3126285,349.5642975969999,348.5773010253906,346.8534793139999,349.421875,343.5994782269999,351.4176025390625,350.980109062,348.5773010253906
453.1539618,283.7676637359999,307.96868896484375,288.292852497,305.24835205078125,290.6694682829999,307.06719970703125,290.8195903889999,307.74090576171875
275.8258278,274.31274075400006,279.3520202636719,279.8527962940001,244.34988403320312,278.83358954700014,279.3401184082031,276.50391515700005,279.3401184082031
488.9075447,379.81911315499997,391.7417907714844,385.752452159,386.32403564453125,391.9827458439998,405.3326110839844,387.51118626299984,405.3326110839844
167.0728705,191.9104734489999,158.68702697753906,193.33661657069996,159.4674530029297,193.9519047666,158.68702697753906,198.02247333959997,158.68702697753906
188.4043464,258.01451655399995,239.43310546875,256.9962720389999,235.26266479492188,257.42119721599994,239.4356231689453,252.41899500199986,239.43310546875
304.9452711,164.5176811977999,171.90725708007812,167.4237112973,173.7451171875,169.9858675512,173.74508666992188,168.3674138177999,172.82974243164062
45.2293238,117.74101939140004,103.5542984008789,113.0477274656,103.54585266113281,115.70382594700004,101.27225494384766,116.43779201480004,103.55209350585938
182.5613468,250.744667045,216.93418884277344,255.490747079,215.86651611328125,252.16307060599996,216.87217712402344,249.91350533999994,217.2950439453125
298.1535192,220.41695403280013,238.68629455566406,223.00806492260017,263.4070739746094,221.6386136866002,260.96160888671875,211.62121309040023,263.5372619628906
173.942586,128.86385888379994,138.40353393554688,130.29043370289992,139.04762268066406,135.47705798389995,138.59278869628906,135.10047540780002,138.59278869628906
52.00038052,108.6741126569,79.88382720947266,105.19774696710004,79.45380401611328,110.42628071110005,79.88382720947266,107.3724172238,79.88382720947266
312.6994094,283.79463486799995,257.9590148925781,280.90123568099995,242.9333953857422,281.232028015,246.0172576904297,277.01310875499996,258.0662841796875
129.1244914,114.33658031670001,95.17454528808594,112.39705421519999,96.15375518798828,112.82885547019998,95.91766357421875,112.35527924609998,95.22589111328125
77.32060832,72.14037160000002,85.59024047851562,76.87630706920002,60.571189880371094,81.77757792949998,60.50887680053711,75.77877871609999,85.4058609008789
202.8638432,209.89015637399993,222.49998474121094,217.05440328999998,221.94436645507812,216.3053364421999,221.56861877441406,216.53944922499994,222.1446990966797
233.3538261,252.9295683469999,230.51583862304688,252.77387796199997,231.6744842529297,256.189167647,230.51898193359375,251.17386416099995,230.51898193359375
182.6422606,160.43135413159993,191.23069763183594,163.85062793419993,192.06103515625,160.97562255359992,191.1907501220703,166.45211164199995,191.04632568359375
378.662842,493.21231339300016,552.73974609375,498.69337298100015,590.5927124023438,490.64077355500007,552.75341796875,498.5905426990002,552.73974609375
212.8216907,279.692768013,252.62564086914062,276.779768863,251.54293823242188,278.85518077099994,252.83245849609375,274.72563841399995,252.83245849609375
118.4270003,182.36644537899983,170.8119354248047,182.22734522799982,170.7938232421875,180.3632353859998,170.77992248535156,180.47425883499986,170.77992248535156
97.5067971,111.00844759219997,94.92922973632812,111.00263875859999,103.95207214355469,107.91479185470001,103.72735595703125,110.81441352739994,94.89190673828125
108.4603396,147.86479455249997,131.52403259277344,145.03719801700004,131.78456115722656,145.38761517079993,131.54669189453125,146.82788071340002,131.39244079589844
136.6573523,109.63285163960005,99.32941436767578,108.11210089900001,109.99897766113281,110.24186798509999,99.3287353515625,108.65857200120001,99.33052825927734
123.3888692,105.13373791509997,101.94927215576172,104.28744059259999,106.58124542236328,107.84285438110003,101.94927215576172,107.47628690870006,101.94927215576172
323.1322016,204.35859187499997,234.61761474609375,202.45748721800007,233.9447021484375,202.398831817,234.61761474609375,205.71161313700003,234.61761474609375
291.0222916,233.43826082199996,237.99668884277344,231.5749175916,238.67263793945312,230.64292997060008,239.5778350830078,234.2866734539999,239.5778350830078
114.4435558,123.9725925539,124.87000274658203,126.80647521520001,125.17127227783203,125.90620836409998,124.83293151855469,123.7663973523,124.8758773803711
259.6396345,291.546329502,295.6619567871094,285.630777651,294.97747802734375,287.1763452070001,295.3725891113281,282.00056598500004,295.3725891113281
432.1895773,802.136911212,861.2601928710938,814.8038818089997,760.3524169921875,825.5875832570001,860.1682739257812,799.9501952280002,860.1682739257812
316.3171075,438.13564279799937,508.82940673828125,433.1887818739994,459.3315734863281,436.1502649479995,493.4825134277344,440.34117620899946,508.828857421875
269.096609,270.2143992579999,282.7776184082031,273.7490387589998,287.7217712402344,270.7394934769998,282.7776184082031,274.00572105399993,282.7776184082031
189.9407307,225.16640109499983,190.21241760253906,228.05209754999984,238.29400634765625,236.82358042899992,190.21241760253906,223.2626447809998,190.21241760253906
101.6520842,169.74844489819986,151.03038024902344,176.8449321391998,181.9903106689453,173.6898882739998,145.0984649658203,173.66931745779985,145.0984649658203
268.6469827,273.68506642899996,276.9767761230469,280.126768215,275.0408020019531,273.6072784069999,277.1495666503906,270.08703484599994,276.9724426269531
259.3776582,315.463750072,271.7640075683594,314.76246797399995,259.9708251953125,318.04020566500003,271.76800537109375,315.210299155,271.76800537109375
227.8492855,232.4983193759999,236.54266357421875,232.59351226199993,263.9306335449219,234.66344193099994,236.7086181640625,231.3068500829998,236.53982543945312
127.63719,163.50240540319982,171.47677612304688,161.47473075339988,172.28321838378906,162.44121805759983,172.85195922851562,169.1879847795999,172.85195922851562
158.8553518,37.141167355299984,26.113435745239258,30.085020818799986,27.423948287963867,33.692589139799985,25.595609664916992,34.230574841599996,26.118534088134766
266.6436798,214.21229313939975,216.91180419921875,212.05808662539985,224.73731994628906,214.65048210839973,221.94976806640625,216.55603716939976,221.94976806640625
606.9688341,805.0115344460003,804.1834716796875,789.749506434,705.3518676757812,799.8968645909999,784.8134765625,785.460937432,804.186279296875
427.6693878,345.04304856699986,326.3709411621094,351.3206818179999,307.5603332519531,345.4813927859998,326.3709411621094,349.79352649599974,326.3709411621094
579.3536984,390.41932379599996,396.7207946777344,399.5887950550001,442.35614013671875,395.938249849,391.1550598144531,401.79660818399964,382.4328308105469
754.4768539,869.1387878280001,880.3006591796875,864.9254272750003,865.1483154296875,870.7876196280001,878.4761962890625,864.9808123629998,878.4761962890625
251.2700227,344.19589725099985,441.55291748046875,346.5064548059998,317.0407409667969,346.77841364499983,441.85235595703125,348.82415740699986,441.85235595703125
859.0937343,878.6033450300004,922.9554443359375,878.4460115910002,908.2014770507812,884.3171779230001,919.913330078125,874.1378341000002,919.913330078125
348.8724551,323.771094402,323.4895935058594,320.0979225819999,323.489501953125,326.092695151,323.4895935058594,324.86538077399996,323.4895935058594
367.8348902,400.0150960965999,379.5148010253906,396.32112562359987,382.1585693359375,403.1002642255998,379.5311584472656,404.55704908099995,379.5311584472656
259.5649564,269.62327125799993,296.7023620605469,274.0909829709999,287.4541320800781,268.84053503099994,296.7023620605469,272.7455800839998,296.7023620605469
